id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
27599,0x148465BB,0x17981F3B,168076,0x5BB,102,52,47,0.940,script_like,"まゆ子さんを、早いとこ見つけださないと
やつらの犠牲者がまた増えてしまう！
急ごう、早く見つけ出すんだ。",82dc82e48e7182b382f182f08141918182a282c682b18ca982c282af82be82b382c882a282c60a82e282c282e782cc8b5d90b58ed282aa82dc82bd919d82a682c482b582dc82a481490a8b7d82b282a48141918182ad8ca982c282af8f6f82b782f182be8142
27600,0x14846622,0x17981FA2,168076,0x622,58,29,27,0.931,script_like,・・・・・・め、目の前が・・・・真っ暗・・・・・に・・・。,81458145814581458145814582df814196da82cc914f82aa8145814581458145905e82c188c38145814581458145814582c98145814581458142
27601,0x1484665D,0x17981FDD,168076,0x65D,121,62,56,0.949,script_like,"あの、目茶苦茶になった部屋が
すっかりきれいになっている。
彼女が確かに存在していた証拠が
無くなっているのが・・・つらい。",82a082cc814196da92838bea928382c982c882c182bd959489ae82aa0a82b782c182a982e882ab82ea82a282c982c882c182c482a282e981420a94de8f9782aa8a6d82a982c991b68ddd82b582c482a282bd8fd88b9282aa0a96b382ad82c882c182c482a282e982cc82aa81458145814582c282e782a28142
27602,0x148466D7,0x17982057,168076,0x6D7,53,27,23,0.885,script_like,"あの男がいる。
他には誰もいないし、怪しい気配もない。",82a082cc926a82aa82a282e981420a91bc82c982cd924e82e082a282c882a282b5814189f682b582a28b43947a82e082c882a28142
27603,0x1484670D,0x1798208D,168076,0x70D,32,16,14,0.875,script_like,どうやら、ワナじゃないようだね。,82c782a482e282e78141838f836982b682e182c882a282e682a482be82cb8142
27604,0x1484672E,0x179820AE,168076,0x72E,28,14,12,0.857,script_like,やつらのしわざだな、これも。,82e282c282e782cc82b582ed82b482be82c8814182b182ea82e08142
27605,0x1484674B,0x179820CB,168076,0x74B,37,19,17,0.944,script_like,"あれ？
でもよく考えたら、タダ働きか？",82a082ea81480a82c582e082e682ad8d6c82a682bd82e78141835e835f93ad82ab82a98148
27606,0x14846771,0x179820F1,168076,0x771,49,25,22,0.917,script_like,"いちいち、人助けしていたら
飯が食えないよ・・・。",82a282bf82a282bf8141906c8f9582af82b582c482a282bd82e70a94d182aa904882a682c882a282e68145814581458142
27607,0x148467A3,0x17982123,168076,0x7A3,22,11,10,0.909,script_like,で、何があったんだい？,82c5814189bd82aa82a082c182bd82f182be82a28148
27608,0x148467BA,0x1798213A,168076,0x7BA,28,14,14,1.000,script_like,あなたの彼女が・・・ですか？,82a082c882bd82cc94de8f9782aa81458145814582c582b782a98148
27609,0x148467D7,0x17982157,168076,0x7D7,71,36,32,0.914,script_like,"ということは、彼女に不安を抱かせる
出来事が、あったということになるな。",82c682a282a482b182c682cd814194de8f9782c9957388c082f095f882a982b982e90a8f6f97888e9682aa814182a082c182bd82c682a282a482b182c682c982c882e982c88142
27610,0x1484681F,0x179822CF,168077,0x1F,76,39,34,0.919,script_like,"いや、まだ分かりません。
実は僕たちも同じようなケースを
追っているんですよ。",82a282e2814182dc82be95aa82a982e882dc82b982f181420a8ec082cd966c82bd82bf82e093af82b682e682a482c88350815b835882f00a92c782c182c482a282e982f182c582b782e68142
27611,0x1484686C,0x1798231C,168077,0x6C,12,6,4,0.667,script_like,ええ、まぁ。,82a682a6814182dc829f8142
27612,0x14846879,0x17982329,168077,0x79,100,51,44,0.898,script_like,"それは、まだ何とも言えません。
でも、一緒に探しますから、あなたは
動かないでここで待っていて下さい。",82bb82ea82cd814182dc82be89bd82c682e08cbe82a682dc82b982f181420a82c582e0814188ea8f8f82c9925482b582dc82b782a982e7814182a082c882bd82cd0a93ae82a982c882a282c582b182b182c591d282c182c482a282c489ba82b382a28142
27613,0x148468DE,0x1798238E,168077,0xDE,20,10,10,1.000,script_like,危険な相手なんです！,8aeb8caf82c8918a8ee882c882f182c582b78149
27614,0x148468F3,0x179823A3,168077,0xF3,14,7,6,0.857,script_like,分かりました。,95aa82a982e882dc82b582bd8142
27615,0x14846902,0x179823B2,168077,0x102,36,18,17,0.944,script_like,なんて話を切り出したらいいんだろう。,82c882f182c4986282f090d882e88f6f82b582bd82e782a282a282f182be82eb82a48142
27616,0x14846927,0x179823D7,168077,0x127,21,11,8,0.800,script_like,"はぁ。
気が重いなぁ。",82cd829f81420a8b4382aa8f6482a282c8829f8142
27617,0x1484693D,0x179823ED,168077,0x13D,22,11,9,0.818,script_like,嫌だなぁ、こういうの。,8c9982be82c8829f814182b182a482a282a482cc8142
27618,0x14846954,0x17982404,168077,0x154,61,31,28,0.933,script_like,"それにしても、いいタイミングで
紛らわしい嘘ついてくれるよな。",82bb82ea82c982b582c482e0814182a282a2835e8343837e8393834f82c50a95b482e782ed82b582a2895282c282a282c482ad82ea82e982e682c88142
27619,0x14846992,0x17982442,168077,0x192,36,18,17,0.944,script_like,ああ・・・でも忘れた方がいいですよ。,82a082a081458145814582c582e0965982ea82bd95fb82aa82a282a282c582b782e68142
27620,0x148469B7,0x17982467,168077,0x1B7,98,50,44,0.917,script_like,"いや、そうじゃなくて・・・。
見つけるには見つけたんだけど・・・。
その・・・別の男と一緒に・・・。",82a282e2814182bb82a482b682e182c882ad82c481458145814581420a8ca982c282af82e982c982cd8ca982c282af82bd82f182be82af82c781458145814581420a82bb82cc81458145814595ca82cc926a82c688ea8f8f82c98145814581458142
27621,0x14846A1D,0x179824CD,168077,0x21D,63,32,28,0.903,script_like,"一緒にいても、あなたが不幸になります。
これで良かったんですよ。",88ea8f8f82c982a282c482e0814182a082c882bd82aa95738d4b82c982c882e882dc82b781420a82b182ea82c597c782a982c182bd82f182c582b782e68142
27622,0x14846A5D,0x1798250D,168077,0x25D,34,17,15,0.882,script_like,いえ、その件ならもう忘れて下さい。,82a282a6814182bb82cc8c8f82c882e782e082a4965982ea82c489ba82b382a28142
27623,0x14846A80,0x17982530,168077,0x280,57,29,25,0.893,script_like,"部屋が荒らされている。
というよりも、誰かと争った跡だな。",959489ae82aa8d7282e782b382ea82c482a282e981420a82c682a282a482e682e882e08141924e82a982c6918882c182bd90d582be82c88142
27624,0x14846ABA,0x1798256A,168077,0x2BA,45,23,22,1.000,script_like,"美紅ちゃんはどこにいるんだ！
無事でいてくれ！",94fc8d6782bf82e182f182cd82c782b182c982a282e982f182be81490a96b38e9682c582a282c482ad82ea8149
27625,0x14846AE8,0x17982598,168077,0x2E8,40,21,18,0.947,script_like,"水音が聞こえる。
そうか！
バスルームだ！",908589b982aa95b782b182a682e981420a82bb82a482a981490a836f8358838b815b838082be8149
27626,0x14846B11,0x179825C1,168077,0x311,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27627,0x14846B42,0x179825F2,168077,0x342,29,15,12,0.857,script_like,"み〜くちゃんっ！
入るよーっ。",82dd816082ad82bf82e182f182c181490a93fc82e982e6815b82c18142
27628,0x14846B60,0x17982610,168077,0x360,84,43,39,0.951,script_like,"ガラスにはいろっぽい美紅ちゃんの
姿が映っている。
綺麗なラインについ見とれてしまう。",834b8389835882c982cd82a282eb82c182db82a294fc8d6782bf82e182f182cc0a8e7082aa896682c182c482a282e981420ae35997ed82c883898343839382c982c282a28ca982c682ea82c482b582dc82a48142
27629,0x14846BB5,0x17982665,168077,0x3B5,60,31,26,0.897,script_like,"脱衣かごがある。
女の子らしく、衣服はきちんと
たたんである。",924588df82a982b282aa82a082e981420a8f9782cc8e7182e782b582ad814188df959e82cd82ab82bf82f182c60a82bd82bd82f182c582a082e98142
27630,0x14846BF2,0x179826A2,168077,0x3F2,62,32,27,0.900,script_like,"下着が気になる。
でも、服の中に隠しているらしく
見当たらない。",89ba928582aa8b4382c982c882e981420a82c582e08141959e82cc928682c9894282b582c482a282e982e782b582ad0a8ca9939682bd82e782c882a28142
27631,0x14846C31,0x179826E1,168077,0x431,18,9,7,0.778,script_like,探して、見ちゃえ。,925482b582c481418ca982bf82e182a68142
27632,0x14846C44,0x179826F4,168077,0x444,59,30,26,0.897,script_like,"あった、かーわいいぱんつ！
よく、こんな小さいのに入るよな。",82a082c182bd814182a9815b82ed82a282a282cf82f182c281490a82e682ad814182b182f182c88fac82b382a282cc82c993fc82e982e682c88142
27633,0x14846C80,0x17982730,168077,0x480,25,13,10,0.833,script_like,"み〜くちゃんっ！
ま〜だ？",82dd816082ad82bf82e182f182c181490a82dc816082be8148
27634,0x14846C9A,0x1798274A,168077,0x49A,16,8,7,0.875,script_like,きれいだ・・・。,82ab82ea82a282be8145814581458142
27635,0x14846CAB,0x1798275B,168077,0x4AB,26,13,13,1.000,script_like,・・・・・・・・・・！！！,8145814581458145814581458145814581458145814981498149
27636,0x14846CC6,0x17982776,168077,0x4C6,53,27,24,0.923,script_like,"さっきまで、美紅ちゃんの着ていた
服がちらかっている。",82b382c182ab82dc82c5814194fc8d6782bf82e182f182cc928582c482a282bd0a959e82aa82bf82e782a982c182c482a282e98142
27637,0x14846CFC,0x179827AC,168077,0x4FC,76,39,36,0.973,script_like,"へーっ！
こんな下着をつけてるんだ。
・・・ってこんなことしてる場合じゃない！",82d6815b82c181490a82b182f182c889ba928582f082c282af82c482e982f182be81420a81458145814582c182c482b182f182c882b182c682b582c482e98fea8d8782b682e182c882a28149
27638,0x14846D49,0x179827F9,168077,0x549,33,17,16,1.000,script_like,"美紅ちゃーん！
中にいるのかー！？",94fc8d6782bf82e1815b82f181490a928682c982a282e982cc82a9815b81498148
27639,0x14846D6B,0x1798281B,168077,0x56B,10,5,5,1.000,script_like,入るぞ！！,93fc82e982bc81498149
27640,0x14846D76,0x17982826,168077,0x576,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27641,0x14846DA7,0x17982857,168077,0x5A7,49,25,23,0.958,script_like,"シャワーが出しっぱなしだ。
美紅ちゃんはどこだ！？",83568383838f815b82aa8f6f82b582c182cf82c882b582be81420a94fc8d6782bf82e182f182cd82c782b182be81498148
27642,0x14846DD9,0x17982889,168077,0x5D9,55,28,24,0.889,script_like,"コードレスフォンだ。
ここから、ポケベルにかけたんだな。",8352815b8368838c835883748348839382be81420a82b182b182a982e78141837c83508378838b82c982a982af82bd82f182be82c88142
27643,0x14846E11,0x179828C1,168077,0x611,78,40,36,0.947,script_like,"彼女がここにいたのは間違いない。
俺がここに来るのに５分と経って
いないはずだ。",94de8f9782aa82b182b182c982a282bd82cc82cd8ad488e182a282c882a281420a89b482aa82b182b182c9978882e982cc82c9825495aa82c68c6f82c182c40a82a282c882a282cd82b882be8142
27644,0x14846E60,0x17982910,168077,0x660,59,30,28,0.966,script_like,"短時間の内に、目立たず彼女を
連れ出すにはどうすればいい！？",925a8e9e8ad482cc93e082c9814196da97a782bd82b894de8f9782f00a984182ea8f6f82b782c982cd82c782a482b782ea82ce82a282a281498148
27645,0x14846E9C,0x1798294C,168077,0x69C,51,26,25,1.000,script_like,"さっきの係員か！
あのワゴンの中になら彼女を隠せる！",82b382c182ab82cc8c5788f582a981490a82a082cc838f8353839382cc928682c982c882e794de8f9782f0894282b982e98149
27646,0x14846ED0,0x17982980,168077,0x6D0,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27647,0x148560A4,0x17994024,168108,0xA4,31,16,15,1.000,script_like,"美紅ちゃん！
無事でいてくれ！！",94fc8d6782bf82e182f181490a96b38e9682c582a282c482ad82ea81498149
27648,0x14856460,0x179943E0,168108,0x460,47,24,23,1.000,script_like,"この辺で何か変わったことは
ありませんでしたか？",82b182cc95d382c589bd82a995cf82ed82c182bd82b182c682cd0a82a082e882dc82b982f182c582b582bd82a98148
27649,0x14856490,0x17994410,168108,0x490,8,4,4,1.000,script_like,本当に？,967b939682c98148
27650,0x14856499,0x17994419,168108,0x499,22,11,10,0.909,script_like,とにかく入ってみよう。,82c682c982a982ad93fc82c182c482dd82e682a48142
27651,0x148564B0,0x17994430,168108,0x4B0,59,30,27,0.931,script_like,"美紅ちゃんのコテージだ。
何か手掛かりを探さなくては・・・。",94fc8d6782bf82e182f182cc83528365815b835782be81420a89bd82a98ee88a7c82a982e882f0925482b382c882ad82c482cd8145814581458142
27652,0x148564EC,0x1799446C,168108,0x4EC,70,36,31,0.912,script_like,"とにかく彼女を見つけよう。
フロントに行けば、何かわかるかも
しれない。",82c682c982a982ad94de8f9782f08ca982c282af82e682a481420a8374838d8393836782c98d7382af82ce814189bd82a982ed82a982e982a982e00a82b582ea82c882a28142
27653,0x14856533,0x179944B3,168108,0x533,32,16,15,0.938,script_like,美紅ちゃんが泊ってるコテージだ。,94fc8d6782bf82e182f182aa949182c182c482e983528365815b835782be8142
27654,0x14856554,0x179944D4,168108,0x554,38,19,17,0.895,script_like,コテージって、みんな同じ構造なんだな。,83528365815b835782c182c4814182dd82f182c893af82b68d5c91a282c882f182be82c88142
27655,0x1485657B,0x179944FB,168108,0x57B,34,17,16,0.941,script_like,美紅ちゃん。ちょっと御休憩しない？,94fc8d6782bf82e182f1814282bf82e582c182c68ce48b788c6582b582c882a28148
27656,0x1485659E,0x1799451E,168108,0x59E,45,23,19,0.864,script_like,"どうやらここらしいな。
しかし、ここは・・・。",82c782a482e282e782b182b182e782b582a282c881420a82b582a982b5814182b182b182cd8145814581458142
27657,0x148565CC,0x1799454C,168108,0x5CC,90,46,41,0.932,script_like,"美紅ちゃんがいた部屋だ。
偶然かもしれないけど、もしかすると
何か関連があるのかもしれない。",94fc8d6782bf82e182f182aa82a282bd959489ae82be81420a8bf4915282a982e082b582ea82c882a282af82c7814182e082b582a982b782e982c60a89bd82a98ad6984182aa82a082e982cc82a982e082b582ea82c882a28142
27658,0x14856627,0x179945A7,168108,0x627,16,8,7,0.875,script_like,ここみたいだね。,82b182b182dd82bd82a282be82cb8142
27659,0x14856638,0x179945B8,168108,0x638,68,35,30,0.909,script_like,"ちょっと待って。
どうも出来過ぎだ。
ワナかもしれないから気を付けて。",82bf82e582c182c691d282c182c481420a82c782a482e08f6f978889df82ac82be81420a838f836982a982e082b582ea82c882a282a982e78b4382f0957482af82c48142
27660,0x1485667D,0x179945FD,168108,0x67D,78,40,32,0.842,script_like,"はぁ、気が重いな・・・。
「まゆこ」のこと、なんて伝えたら
いいんだろう・・・。",82cd829f81418b4382aa8f6482a282c881458145814581420a817582dc82e482b1817682cc82b182c6814182c882f182c4936082a682bd82e70a82a282a282f182be82eb82a48145814581458142
27661,0x148566CC,0x1799464C,168108,0x6CC,24,12,10,0.833,script_like,まぁ、そうだけど・・・。,82dc829f814182bb82a482be82af82c78145814581458142
27662,0x148566E5,0x17994665,168108,0x6E5,35,18,15,0.882,script_like,"女の子がいる。
なにしてんのかなぁ。",8f9782cc8e7182aa82a282e981420a82c882c982b582c482f182cc82a982c8829f8142
27663,0x14856709,0x17994689,168108,0x709,26,13,13,1.000,script_like,俺はおじさんではないっ！！,89b482cd82a882b682b382f182c582cd82c882a282c181498149
27664,0x14856724,0x179946A4,168108,0x724,30,15,14,0.933,script_like,いくつからがおじさんなんだよ。,82a282ad82c282a982e782aa82a882b682b382f182c882f182be82e68142
27665,0x14856743,0x179946C3,168108,0x743,14,7,6,0.857,script_like,ぐぅ・・・・。,82ae82a381458145814581458142
27666,0x14856752,0x179946D2,168108,0x752,16,8,7,0.875,script_like,大きなお世話だ。,91e582ab82c882a890a2986282be8142
27667,0x14856763,0x179946E3,168108,0x763,39,20,17,0.895,script_like,"しょーがねぇな。
一枚撮って追い返そう。",82b582e5815b82aa82cb82a582c881420a88ea96878e4282c182c492c782a295d482bb82a48142
27668,0x1485678B,0x1799470B,168108,0x78B,18,9,7,0.778,script_like,じゃあ、笑ってー。,82b682e182a081418fce82c182c4815b8142
27669,0x1485679E,0x1799471E,168108,0x79E,6,3,3,1.000,script_like,はぁ？,82cd829f8148
27670,0x14856805,0x179948B5,168109,0x5,49,25,19,0.792,script_like,"とほほ・・・。
おれの「鱒井ホームラン」カード〜。",82c682d982d981458145814581420a82a882ea82cc8175969088e4837a815b8380838983938176834a815b836881608142
27671,0x14856837,0x179948E7,168109,0x37,32,16,14,0.875,script_like,１号からずーっと集めてたのに〜。,82508d8682a982e782b8815b82c182c68f5782df82c482bd82cc82c981608142
27672,0x14856858,0x17994908,168109,0x58,24,12,11,0.917,script_like,おいっ、ちょっと待てっ！,82a882a282c1814182bf82e582c182c691d282c482c18149
27673,0x14856871,0x17994921,168109,0x71,32,16,15,0.938,script_like,そのワゴンの中を見せてもらうぞ。,82bb82cc838f8353839382cc928682f08ca982b982c482e082e782a482bc8142
27674,0x14856892,0x17994942,168109,0x92,8,4,4,1.000,script_like,今だっ！,8da182be82c18149
27675,0x1485689B,0x1799494B,168109,0x9B,12,6,6,1.000,script_like,美紅ちゃん！,94fc8d6782bf82e182f18149
27676,0x148568A8,0x17994958,168109,0xA8,14,7,6,0.857,script_like,うっ・・・・。,82a482c181458145814581458142
27677,0x148568B7,0x17994967,168109,0xB7,38,19,18,0.947,script_like,くそっ・・・仲間がいた・・のか・・・。,82ad82bb82c181458145814592878ad482aa82a282bd8145814582cc82a98145814581458142
27678,0x148568DE,0x1799498E,168109,0xDE,20,10,9,0.900,script_like,・・・・・・ううっ。,81458145814581458145814582a482a482c18142
27679,0x148568F3,0x179949A3,168109,0xF3,34,17,16,0.941,script_like,何か手掛かりを残さなくては・・・。,89bd82a98ee88a7c82a982e882f08e6382b382c882ad82c482cd8145814581458142
27680,0x14856916,0x179949C6,168109,0x116,28,14,13,0.929,script_like,そうだ・・・カメラだ・・・。,82bb82a482be814581458145834a8381838982be8145814581458142
27681,0x14856933,0x179949E3,168109,0x133,26,13,12,0.923,script_like,写真を取っておけば・・・。,8eca905e82f08ee682c182c482a882af82ce8145814581458142
27682,0x1485694E,0x179949FE,168109,0x14E,30,15,14,0.933,script_like,上手く・・・写ってくれ・・・。,8fe38ee882ad8145814581458eca82c182c482ad82ea8145814581458142
27683,0x1485696D,0x17994A1D,168109,0x16D,24,12,11,0.917,script_like,・・・・・・・・・・・。,814581458145814581458145814581458145814581458142
27684,0x14856986,0x17994A36,168109,0x186,54,27,26,0.963,script_like,美紅ちゃんに続いて、次の犠牲者がまた出てしまったのか？,94fc8d6782bf82e182f182c991b182a282c481418e9f82cc8b5d90b58ed282aa82dc82bd8f6f82c482b582dc82c182bd82cc82a98148
27685,0x148569BD,0x17994A6D,168109,0x1BD,28,14,13,0.929,script_like,パンサークローのしわざだな。,837083938354815b834e838d815b82cc82b582ed82b482be82c88142
27686,0x148569DA,0x17994A8A,168109,0x1DA,28,14,12,0.857,script_like,まったく、人騒がせだよなぁ。,82dc82c182bd82ad8141906c919b82aa82b982be82e682c8829f8142
27687,0x148569F7,0x17994AA7,168109,0x1F7,102,52,47,0.940,script_like,"まゆ子さんを、早いとこ見つけださないと
やつらの犠牲者がまた増えてしまう！
急ごう、早く見つけ出すんだ。",82dc82e48e7182b382f182f08141918182a282c682b18ca982c282af82be82b382c882a282c60a82e282c282e782cc8b5d90b58ed282aa82dc82bd919d82a682c482b582dc82a481490a8b7d82b282a48141918182ad8ca982c282af8f6f82b782f182be8142
27688,0x14856A5E,0x17994B0E,168109,0x25E,58,29,27,0.931,script_like,・・・・・・め、目の前が・・・・真っ暗・・・・・に・・・。,81458145814581458145814582df814196da82cc914f82aa8145814581458145905e82c188c38145814581458145814582c98145814581458142
27689,0x14856A99,0x17994B49,168109,0x299,121,62,56,0.949,script_like,"あの、目茶苦茶になった部屋が
すっかりきれいになっている。
彼女が確かに存在していた証拠が
無くなっているのが・・・つらい。",82a082cc814196da92838bea928382c982c882c182bd959489ae82aa0a82b782c182a982e882ab82ea82a282c982c882c182c482a282e981420a94de8f9782aa8a6d82a982c991b68ddd82b582c482a282bd8fd88b9282aa0a96b382ad82c882c182c482a282e982cc82aa81458145814582c282e782a28142
27690,0x14856B13,0x17994BC3,168109,0x313,53,27,23,0.885,script_like,"あの男がいる。
他には誰もいないし、怪しい気配もない。",82a082cc926a82aa82a282e981420a91bc82c982cd924e82e082a282c882a282b5814189f682b582a28b43947a82e082c882a28142
27691,0x14856B49,0x17994BF9,168109,0x349,32,16,14,0.875,script_like,どうやら、ワナじゃないようだね。,82c782a482e282e78141838f836982b682e182c882a282e682a482be82cb8142
27692,0x14856B6A,0x17994C1A,168109,0x36A,28,14,12,0.857,script_like,やつらのしわざだな、これも。,82e282c282e782cc82b582ed82b482be82c8814182b182ea82e08142
27693,0x14856B87,0x17994C37,168109,0x387,37,19,17,0.944,script_like,"あれ？
でもよく考えたら、タダ働きか？",82a082ea81480a82c582e082e682ad8d6c82a682bd82e78141835e835f93ad82ab82a98148
27694,0x14856BAD,0x17994C5D,168109,0x3AD,49,25,22,0.917,script_like,"いちいち、人助けしていたら
飯が食えないよ・・・。",82a282bf82a282bf8141906c8f9582af82b582c482a282bd82e70a94d182aa904882a682c882a282e68145814581458142
27695,0x14856BDF,0x17994C8F,168109,0x3DF,22,11,10,0.909,script_like,で、何があったんだい？,82c5814189bd82aa82a082c182bd82f182be82a28148
27696,0x14856BF6,0x17994CA6,168109,0x3F6,28,14,14,1.000,script_like,あなたの彼女が・・・ですか？,82a082c882bd82cc94de8f9782aa81458145814582c582b782a98148
27697,0x14856C13,0x17994CC3,168109,0x413,71,36,32,0.914,script_like,"ということは、彼女に不安を抱かせる
出来事が、あったということになるな。",82c682a282a482b182c682cd814194de8f9782c9957388c082f095f882a982b982e90a8f6f97888e9682aa814182a082c182bd82c682a282a482b182c682c982c882e982c88142
27698,0x14856C5B,0x17994D0B,168109,0x45B,76,39,34,0.919,script_like,"いや、まだ分かりません。
実は僕たちも同じようなケースを
追っているんですよ。",82a282e2814182dc82be95aa82a982e882dc82b982f181420a8ec082cd966c82bd82bf82e093af82b682e682a482c88350815b835882f00a92c782c182c482a282e982f182c582b782e68142
27699,0x14856CA8,0x17994D58,168109,0x4A8,12,6,4,0.667,script_like,ええ、まぁ。,82a682a6814182dc829f8142
27700,0x14856CB5,0x17994D65,168109,0x4B5,100,51,44,0.898,script_like,"それは、まだ何とも言えません。
でも、一緒に探しますから、あなたは
動かないでここで待っていて下さい。",82bb82ea82cd814182dc82be89bd82c682e08cbe82a682dc82b982f181420a82c582e0814188ea8f8f82c9925482b582dc82b782a982e7814182a082c882bd82cd0a93ae82a982c882a282c582b182b182c591d282c182c482a282c489ba82b382a28142
27701,0x14856D1A,0x17994DCA,168109,0x51A,20,10,10,1.000,script_like,危険な相手なんです！,8aeb8caf82c8918a8ee882c882f182c582b78149
27702,0x14856D2F,0x17994DDF,168109,0x52F,14,7,6,0.857,script_like,分かりました。,95aa82a982e882dc82b582bd8142
27703,0x14856D3E,0x17994DEE,168109,0x53E,36,18,17,0.944,script_like,なんて話を切り出したらいいんだろう。,82c882f182c4986282f090d882e88f6f82b582bd82e782a282a282f182be82eb82a48142
27704,0x14856D63,0x17994E13,168109,0x563,21,11,8,0.800,script_like,"はぁ。
気が重いなぁ。",82cd829f81420a8b4382aa8f6482a282c8829f8142
27705,0x14856D79,0x17994E29,168109,0x579,22,11,9,0.818,script_like,嫌だなぁ、こういうの。,8c9982be82c8829f814182b182a482a282a482cc8142
27706,0x14856D90,0x17994E40,168109,0x590,61,31,28,0.933,script_like,"それにしても、いいタイミングで
紛らわしい嘘ついてくれるよな。",82bb82ea82c982b582c482e0814182a282a2835e8343837e8393834f82c50a95b482e782ed82b582a2895282c282a282c482ad82ea82e982e682c88142
27707,0x14856DCE,0x17994E7E,168109,0x5CE,36,18,17,0.944,script_like,ああ・・・でも忘れた方がいいですよ。,82a082a081458145814582c582e0965982ea82bd95fb82aa82a282a282c582b782e68142
27708,0x14856DF3,0x17994EA3,168109,0x5F3,98,50,44,0.917,script_like,"いや、そうじゃなくて・・・。
見つけるには見つけたんだけど・・・。
その・・・別の男と一緒に・・・。",82a282e2814182bb82a482b682e182c882ad82c481458145814581420a8ca982c282af82e982c982cd8ca982c282af82bd82f182be82af82c781458145814581420a82bb82cc81458145814595ca82cc926a82c688ea8f8f82c98145814581458142
27709,0x14856E59,0x17994F09,168109,0x659,63,32,28,0.903,script_like,"一緒にいても、あなたが不幸になります。
これで良かったんですよ。",88ea8f8f82c982a282c482e0814182a082c882bd82aa95738d4b82c982c882e882dc82b781420a82b182ea82c597c782a982c182bd82f182c582b782e68142
27710,0x14856E99,0x17994F49,168109,0x699,34,17,15,0.882,script_like,いえ、その件ならもう忘れて下さい。,82a282a6814182bb82cc8c8f82c882e782e082a4965982ea82c489ba82b382a28142
27711,0x14856EBC,0x17994F6C,168109,0x6BC,57,29,25,0.893,script_like,"部屋が荒らされている。
というよりも、誰かと争った跡だな。",959489ae82aa8d7282e782b382ea82c482a282e981420a82c682a282a482e682e882e08141924e82a982c6918882c182bd90d582be82c88142
27712,0x14856EF6,0x17994FA6,168109,0x6F6,45,23,22,1.000,script_like,"美紅ちゃんはどこにいるんだ！
無事でいてくれ！",94fc8d6782bf82e182f182cd82c782b182c982a282e982f182be81490a96b38e9682c582a282c482ad82ea8149
27713,0x14856F24,0x17994FD4,168109,0x724,40,21,18,0.947,script_like,"水音が聞こえる。
そうか！
バスルームだ！",908589b982aa95b782b182a682e981420a82bb82a482a981490a836f8358838b815b838082be8149
27714,0x14856F4D,0x17994FFD,168109,0x74D,48,25,22,0.957,script_like,"くそっ！
まだ近くにいるはずだ。
追わなければ！！",82ad82bb82c181490a82dc82be8bdf82ad82c982a282e982cd82b882be81420a92c782ed82c882af82ea82ce81498149
27715,0x14856F7E,0x1799502E,168109,0x77E,29,15,12,0.857,script_like,"み〜くちゃんっ！
入るよーっ。",82dd816082ad82bf82e182f182c181490a93fc82e982e6815b82c18142
27716,0x14856F9C,0x1799504C,168109,0x79C,84,43,39,0.951,script_like,"ガラスにはいろっぽい美紅ちゃんの
姿が映っている。
綺麗なラインについ見とれてしまう。",834b8389835882c982cd82a282eb82c182db82a294fc8d6782bf82e182f182cc0a8e7082aa896682c182c482a282e981420ae35997ed82c883898343839382c982c282a28ca982c682ea82c482b582dc82a48142
27717,0x14856FF1,0x179950A1,168109,0x7F1,60,31,26,0.897,script_like,"脱衣かごがある。
女の子らしく、衣服はきちんと
たたんである。",924588df82a982b282aa82a082e981420a8f9782cc8e7182e782b582ad814188df959e82cd82ab82bf82f182c60a82bd82bd82f182c582a082e98142
27718,0x1485702E,0x1799520E,168110,0x2E,62,32,27,0.900,script_like,"下着が気になる。
でも、服の中に隠しているらしく
見当たらない。",89ba928582aa8b4382c982c882e981420a82c582e08141959e82cc928682c9894282b582c482a282e982e782b582ad0a8ca9939682bd82e782c882a28142
27719,0x1485706D,0x1799524D,168110,0x6D,18,9,7,0.778,script_like,探して、見ちゃえ。,925482b582c481418ca982bf82e182a68142
27720,0x14857080,0x17995260,168110,0x80,59,30,26,0.897,script_like,"あった、かーわいいぱんつ！
よく、こんな小さいのに入るよな。",82a082c182bd814182a9815b82ed82a282a282cf82f182c281490a82e682ad814182b182f182c88fac82b382a282cc82c993fc82e982e682c88142
27721,0x148570BC,0x1799529C,168110,0xBC,25,13,10,0.833,script_like,"み〜くちゃんっ！
ま〜だ？",82dd816082ad82bf82e182f182c181490a82dc816082be8148
27722,0x148570D6,0x179952B6,168110,0xD6,16,8,7,0.875,script_like,きれいだ・・・。,82ab82ea82a282be8145814581458142
27723,0x148570E7,0x179952C7,168110,0xE7,26,13,13,1.000,script_like,・・・・・・・・・・！！！,8145814581458145814581458145814581458145814981498149
