jp_text,occurrences,kind_example,first_logical_offset
菅Pね朽ｨP%衰,1,script_like,0x3A7A669
菅s｡ｮA♀,1,name_like,0xBC3114
菅yｰ,1,name_like,0x15BC12EE
"菅儕｡惧""ｺｨｯ粋鮎",1,script_like,0x382FF75
菅据,1,name_like,0x18D6D830
菅積	,1,name_like,0x18F8B770
菅翠=w,1,name_like,0x15E04D84
菅衰靡,1,name_like,0x160C5310
菅ﾉﾚｹ汕,1,name_like,0x189804AD
菊ﾅ),1,script_like,0x1FE4C4AF
菌_ｼ@,1,name_like,0x1F0E8D4F
菌淬,1,name_like,0x3EB77AD
"菓
ォｰｨｿ!7歌",1,script_like,0x15FF57E9
菓噛,1,name_like,0x18A71013
菓堽堅朽 姆,1,name_like,0x1C26480C
菓ｩｯﾊｻﾌｫｫﾊﾋｺ毀演,1,script_like,0x35B0C52
菓ｪ1ﾈｽt｣,1,name_like,0x55A45DD
菓ｫ !&,1,script_like,0x1C2B4662
菓ｽｬｬｼｩ劔,1,name_like,0x18A723E5
菓ﾟｼ怺,1,name_like,0x36B97AB
菜値,1,name_like,0x1551BF56
菟牡,1,name_like,0x1612AC70
"華
堰",1,name_like,0x537FAA0
華)ｸ斥,1,script_like,0x35919D6
華喬,1,name_like,0x570A7B7
華恐!,1,script_like,0x163DE15E
"華既
",1,name_like,0x37F31EC
華ｺﾏｩｫ艶,1,name_like,0x18D36C01
菲糢,1,name_like,0x179AC1C9
菷ﾑlK,1,name_like,0x85BCC62
萎8｡扎g抽E,1,name_like,0x3A146EB
萩_Χ腺ｯ,1,name_like,0x4A404A0
萩z~ﾟeｳﾓG,1,script_like,0x1C4F507B
萩ｨ4宴P佻ﾋ,1,name_like,0x16198903
"萼ｬ
Yﾈ",1,name_like,0x1B63B870
著攫嚔,1,name_like,0x18E490FC
著ｲf*,1,name_like,0x1D0230F4
葢y6拊ﾙ,1,name_like,0x12A3BCF1
"董#ｨ嘘ｰ
",1,name_like,0x1C225647
葵	ﾊ寤14,1,name_like,0xAC9A08
葵	ﾊｺ,1,name_like,0x170C45FF
"葵
2ﾘ",1,name_like,0x15CC215A
"葵$ｩ",1,name_like,0x16F25E0F
"葵←x？ぞ劔 G",1,script_like,0x15B5DC0A
葵(ｸ,1,script_like,0x188A5B10
葵(ｸ憶8g,1,script_like,0x163F869F
葵8横,1,name_like,0x1E15AC61
葵@奄,1,name_like,0x163059EF
"葵B""ｰ決",1,name_like,0x1E476B3C
葵Hｩ,1,name_like,0x18DEE730
葵Iズ&,1,name_like,0x1699ED3A
葵iｰ@,1,name_like,0x15C5896F
葵倚ﾚ,1,name_like,0x16468190
葵六щ,1,name_like,0x162DFEB9
葵刪,1,name_like,0x37EFABD
葵刮,1,name_like,0x1E404F90
葵劒刪,1,name_like,0x16FD5C0F
葵向,1,name_like,0x18D367FE
葵噫,1,name_like,0x15CABC7A
葵嚏,1,name_like,0x164062A6
葵嚔,1,name_like,0x15C12509
葵囹ｫ+7,1,name_like,0x15FFC16A
葵園,1,name_like,0x1E48764E
葵孛#,1,name_like,0x5339ED1
葵它,1,name_like,0x38B5B73
葵尋,1,name_like,0x18CDDB30
葵尸,1,name_like,0x1E4F6486
葵巉ｭ,1,name_like,0x588A56E
葵惓ｬ,1,name_like,0x37F58CE
葵戞$,1,name_like,0x3818D69
葵掾塰1,1,name_like,0x16140C36
葵杉ｻs｣@ｹV,1,script_like,0x583AE25
"葵椈
",1,name_like,0x189A8368
葵橿,1,name_like,0x17178294
葵汚,1,name_like,0x18F0865E
葵泗,1,name_like,0x344764
葵活,1,name_like,0x171D5578
葵漁,1,name_like,0x18CC879D
葵笈ｫ,1,name_like,0x395F351
葵笈ｸ坎ﾊ尸ｸ嚠沿,1,script_like,0x5479B37
葵蛎$,1,name_like,0x15D6A1DC
葵鴎笈,1,name_like,0x1640F506
葵ｨﾌｺｮﾋﾛ0,1,script_like,0x71CFBB
葵ｩ刪,1,name_like,0x164072FF
葵ｩ叶ｹｮｫ,1,name_like,0x15AD428B
"葵ｩ嵳ｼﾜｺｫ械dC2""",1,script_like,0x170DC704
葵ｩ渇,1,name_like,0x18D7AEEF
葵ｩﾋﾌｻｼﾋｪｺｫｺｩ刪,1,script_like,0x18FBDE06
葵ｪ	,1,name_like,0x598A6F7
葵ｪ鴎級,1,name_like,0xC4A384
葵ｪｺ它叶,1,name_like,0x1641008D
葵ｪｼﾌﾌﾋｺｬｪｺｼｼｼｻｺX',1,script_like,0x384CEB8
葵ｫ寤,1,name_like,0x171B5453
葵ｫｪ沿ｩ刮,1,name_like,0x1E51A96F
葵ｫｼ實,1,name_like,0x34C14D0
葵ｬｻ園,1,name_like,0x3698479
葵ｭｩﾋﾊ	ﾊ ,1,script_like,0xB5E98E
葵ｭﾉｫｪ炎,1,name_like,0x1703476E
葵ｮｨｫ,1,name_like,0x168C7670
葵ｺｻｬｻｺ刮,1,name_like,0x94D19A
葵ｺｻｻｫ嚠,1,name_like,0x34D3933
葵ｺｼﾍﾋﾋｫ嚔,1,script_like,0x3698186
葵ｺﾌｼｻｼｻｻｪ嚠,1,script_like,0x171166A7
葵ｻ囗刮,1,name_like,0x17087E86
葵ｻｺ,1,name_like,0x18BA66BB
葵ｻｼｽﾋﾊｺｺｪ嚔,1,script_like,0x18D4F48F
葵ｻｾｼｭｫｪｺｻﾋｺ嚠,1,script_like,0x55EE40E
葵ｻﾌｻｼﾋｪ嚠,1,script_like,0x6DF69D
葵ｻﾌﾋｼｼｻﾋｪｪ沿,1,script_like,0x587DF00
葵ｻﾌﾛｺｼｻｼｻｻｫ	,1,script_like,0x6F2661
葵ｻﾚﾍｫ侏敢ｬ,1,script_like,0x1886B6C9
葵ｼｪｫ,1,name_like,0x111FD2
葵ｼｿ梶,1,name_like,0x187F4051
葵ｼﾋ嚔,1,name_like,0x18F9622C
葵ｼﾍｼﾌｪｫ演,1,script_like,0x1E3BFF91
葵ｼﾜﾊｬｼｺｬｺ嚔,1,script_like,0x55AFF28
葵ｽ(∀ｬ,1,script_like,0x552F2EC
葵ｽｼﾍｪｪｩ	,1,script_like,0x188918A5
葵ｽﾌｪ劔,1,name_like,0x226307
葵ｿ汚,1,name_like,0x188AE49B
"葵ﾉｮﾋ憬ｺｻ鎌隠s""R3C""2""",1,script_like,0xCA69EE
葵ﾊｼｼ尸,1,name_like,0x173FB95D
"葵ﾊｾﾚﾋｫｼ(4c##%""",1,script_like,0x16EA0C43
葵ﾊﾋｪｺｫｬﾉ實茜,1,script_like,0x16D4B359
葵ﾋ葵ｸｮ,1,name_like,0x3683DA9
"葵ﾋｪ哂A""E",1,name_like,0x162C99CB
葵ﾋｺｪｻ毀ｼｬｼｼｪｩ劍劔ｺ嚠,1,script_like,0x163817C9
"葵ﾋｼｩﾋﾌﾋｼ(e$""",1,script_like,0x39BA539
葵ﾋﾜｬｫｩ黄ﾜﾋｻﾊ嚔,1,script_like,0x16F60350
葵ﾌ	,1,name_like,0x1715168D
"葵ﾌｫﾍｼｪ堽ﾛｼｪ叶ｹｫpD""",1,script_like,0x15D3AE5A
"葵ﾌﾋｬｫ	AE$3""",1,script_like,0x16399447
"葵ﾎｫｺｼｻﾋ釜ｨ
S",1,script_like,0x16CD98FC
葵ﾚ芹ｬ旺	,1,name_like,0x59017AE
葵ﾛｭｪ0,1,name_like,0xA08BA3
葵ﾛｽﾋﾋｫｹｬ沿,1,script_like,0x16CC76F4
葵ﾛﾛｻｭｺｼﾋｼｼｻﾋｺ嚔,1,script_like,0x11E532
葵ﾞﾛz',1,name_like,0x187FBF5D
葺ｧN螟ｹ,1,name_like,0x1DEBEE27
蒸浴,1,name_like,0x1D4F32E0
蒻ﾑjﾏ,1,name_like,0x4E8744C
蓉(r槫,1,script_like,0x1D4A85E6
蓋妣,1,name_like,0x162323BF
蓐ｨnｷ,1,name_like,0x212F06D2
蓚工ｱ,1,name_like,0x1D52B776
蓮せｫqｰA,1,name_like,0x537136B
蓮亞自ｨh…,1,script_like,0x161917DC
蓮恃,1,name_like,0x16F1C951
蓮ｱ戌塰飭(	5,1,script_like,0x18B2C6DD
蔕ﾖw,1,name_like,0x1582167D
蔭叶ｪ嚔,1,name_like,0x1881DFBA
蔭恫嚠,1,name_like,0x374E38A
蔭朽,1,name_like,0x44CD26
蔵{ｰ,1,name_like,0x164CAC2C
蔵ﾔ1,1,name_like,0x1F3A2D41
蕎ｹ ,1,name_like,0x1702130C
蕩胖黌H,1,name_like,0x20448096
蕩ﾞI ,1,name_like,0x211A94DD
蕭ﾎxe,1,name_like,0x7D415F0
"薊LD,ｰｺ,ﾈnZﾗﾏ唯ｲ",1,script_like,0x1FED1044
薊ｷﾀ,1,name_like,0x13D98C7F
"薗
ｩ",1,name_like,0x163687CF
薗(ｨ,1,script_like,0x1620E73E
薗)阿,1,script_like,0xB28C48
薗8ｨ,1,name_like,0x4EA5BA
薗Iﾀ`,1,name_like,0x16903C0C
薗食劵,1,name_like,0x16F7177E
"薗ｬR""叭0政",1,name_like,0x170DF930
薛ゝｱﾐ,1,name_like,0x157D456C
薤Qﾖ妨,1,name_like,0x1AC660CE
薦ｦfﾐo,1,name_like,0x20EB551C
薦ﾞ恙,1,name_like,0x1F0FF86A
薩t闥(ﾊ秤,1,script_like,0x21442F1B
薯)s伜h鮮赱ｵﾗ,1,script_like,0x215A6186
薹ｮﾓc,1,name_like,0x212F5E92
薺ｳ	,1,name_like,0x19C223F3
藉襭,1,name_like,0x73040E3
"藍
群Jj",1,name_like,0x73D7BA4
藍y繖ｨﾈﾝ,1,name_like,0x1A0B7A49
藝ﾖ!t,1,script_like,0x1F2C3AC3
藹ﾍﾒp｣｣ｩｻ,1,script_like,0x250809F
藾熊刈X(,1,script_like,0xB449E0B
蘇ｨガｲ@,1,name_like,0x58E2C6
蘖V･Y餤,1,name_like,0x1A8BA193
蘯ｲﾉ ｱ,1,name_like,0x1D743A65
虐%粋,1,name_like,0x15D5E6B5
虚lｴP,1,name_like,0x20E50459
虞xｨ,1,name_like,0xC5096D
虞ｽz'ｩ,1,name_like,0x17071F57
"虫Rｺ",1,name_like,0x1ED90E4A
虻	ｨ臆ﾍ	$,1,name_like,0x16F23EEF
"虻
ｍ",1,name_like,0x431C9F
虻+相C,1,name_like,0x1C1042AE
虻S	ｱJｰ1ﾉ	,1,script_like,0x17068EF9
虻jｩ,1,name_like,0x37007F5
虻rﾀ,1,name_like,0x18F502C3
虻処,1,name_like,0x15A9E2A8
虻嘖,1,name_like,0xB6AE8E
虻嚠,1,name_like,0x15BE2096
"虻寛
",1,name_like,0x17153C3D
虻旺ｩ沿寤飴,1,name_like,0x1E208C3F
虻椈,1,name_like,0x18F41709
虻概,1,name_like,0x16C3FEC8
虻橿ｹ呰ｫｺｬ刪,1,script_like,0x1BFB0948
虻死嘯ﾎ,1,name_like,0x1E5B3BE9
虻活ｮ,1,name_like,0x20588F
虻艶s&,1,name_like,0x54EF78B
虻ｩ	ｬ(,1,script_like,0x5A06D91
虻ｪ園ｨ,1,name_like,0x18C91C50
虻ｫｬｪｿｪ橿,1,name_like,0x559AA31
虻ｬs,1,name_like,0x1629A2AE
虻ｬｻ怦ｫ,1,name_like,0x3A93BD6
虻ｬｼﾛｫｼﾋｪｪ岑ﾉ漁ｪ	,1,script_like,0x1E25031E
虻ｬﾋﾋ廐ｪ埃	,1,script_like,0x17474DAB
虻ｭ8&征,1,name_like,0x1C20CE39
"虻ｭｻ
%",1,name_like,0x18F5E635
虻ｻｭ,1,name_like,0x1C1BF252
虻ｼﾍﾋｫｫ嚠,1,name_like,0x163D00AB
虻ｽﾛ橿,1,name_like,0x38B7F05
虻ｾｮｪ沿,1,name_like,0x1884C4BC
虻ｾｺ肩 15S!,1,script_like,0x16AC4776
虻ｿ釜ﾋ危ｼ妛ｪ,1,script_like,0xBE9AD3
虻ｿｪ	,1,name_like,0x1C0C52BD
虻ｿﾊｺｼﾛ	,1,name_like,0x34C7A63
虻ｿﾊﾋﾋ圻刪,1,name_like,0x1BF87BB2
虻ｿﾌｻｻｬ活,1,name_like,0x7261F5
虻ﾋﾋｪ劔,1,name_like,0x1903580F
虻ﾍﾌｼ刳UU3,1,script_like,0x38C1A04
虻ﾙ沖沽,1,name_like,0x169291D7
虻ﾚｮ噫!B,1,script_like,0x15C645D3
虻ﾝｫ,1,name_like,0x15BE0D4E
蚊ｺ湿ｨ榔,1,name_like,0x566A0B
"蚋ﾒ",1,name_like,0x15439F8B
蚌損稜桷w_臣,1,name_like,0x2079748E
蚓ｶ〇,1,name_like,0x208AEECC
蚤ｸ玖｡,1,name_like,0x10157461
蛋ﾘ準,1,name_like,0x211E540D
蛍-酋,1,name_like,0x1B9B42A2
蛤閨｢鏑z,1,name_like,0x1AF04C9B
蛸ｭ剱!ｩ,1,script_like,0x1E58C67B
"蛾
連C3",1,name_like,0x1887E4FF
"蛾
ｈ",1,name_like,0x52DB2D5
蛾劔,1,name_like,0x54978CC
蛾ｻｺｾ嶌怦,1,name_like,0x1E5235FA
"蜂
｢Е
ｪ",1,name_like,0x1B77DC83
蜂f潮ｲｪVｨｭｬ俥Z嚊,1,script_like,0x157B8D94
蜃ﾘ?,1,script_like,0x17F39984
蜉ｯﾌﾓ,1,name_like,0x1800D02E
蜜ｨ	f,1,name_like,0xBF26011
"蜻刮
ｲ｡惑",1,name_like,0x21402A9A
"蝋
ﾓ",1,name_like,0x1C0D75B9
蝋$!兆,1,script_like,0x15F01BC9
蝋Νﾊ*#け,1,name_like,0x1E18DB62
蝋ぎ,1,name_like,0x1C201324
蝋ビ,1,name_like,0x1657C3A2
蝋ﾀ(,1,script_like,0x171079C2
"蝕勗8,ﾑ",1,name_like,0xDB58E
蝕ﾁX,1,name_like,0x18F36BA9
蝦彗3,1,name_like,0x1E352AD3
蝦ｨ葦ﾀﾈ,1,name_like,0x53E90EF
蝦ｩｿｺｹｻｫ刳,1,script_like,0x16C57F91
蝦ｬﾊﾌﾋｺｻﾋ,1,script_like,0x3503C0B
蝦ｻﾋｫﾋﾌｼｻﾊ廩7,1,script_like,0x5CCD9D
蝦ｼﾍﾋｬｪ刪,1,name_like,0x34A5766
蝦ﾏｺｻｪ甥	s$$###2,1,script_like,0x5480711
蝦ﾛﾌﾋｻｻ,1,name_like,0x189EC69F
蝪ﾚ*ｨ,1,name_like,0x211E9160
蝶S､*ｪ巻ｪ,1,name_like,0x1FB38146
蝸殴ｱ,1,name_like,0x3EF71EB
蝿Pﾈ,1,name_like,0x1C0044EE
螫ｨZｩV･tY鳬･,1,script_like,0x1F1B026
螽`嚆,1,name_like,0x66407EC
蟋彬飫,1,name_like,0x1B806B4A
蟋ｱu,1,name_like,0x3E3F7A0
蟶|勝,1,name_like,0x1D48D100
蟷&ﾗ,1,name_like,0x14F2E114
蠅勃Y,1,name_like,0x1AA90DEB
蠣F横柿,1,name_like,0x119EA6BD
"蠧q*ｨ
",1,name_like,0x3E2C486
血糟｣｢,1,name_like,0x15A15EC0
血荘,1,name_like,0x159F9DE6
衄ﾒlK,1,name_like,0x85B88A2
衆馴ｻﾓsVｪ=%,1,script_like,0x1ED9D526
衆ﾄﾟﾑ珱,1,name_like,0x1B9D7728
行ってらっしゃーい。,1,script_like,0x148CC746
衙ﾟｧﾌ,1,name_like,0x1FDE3C5D
"衡ｻ5C
*ﾋ咤",1,script_like,0x211BCF86
衰 B#鼕,1,name_like,0x59234A8
衰 摺ﾎｬB,1,name_like,0x18E35710
衰#ｪ8ｈ,1,name_like,0x98F9C9
衰1ｚ,1,name_like,0x8E5AC8
衰52隸,1,name_like,0x1E2DFCB4
"衰<W謂
",1,name_like,0x170DAB2E
衰Pず囮1E性ｫ,1,script_like,0x373A22B
衰┥沿ｿｬ粟	,1,name_like,0x350AA06
衰伊,1,name_like,0x18A00D85
衰侈ﾞｬｺﾌｪ園,1,script_like,0x3A4FA57
衰刪,1,name_like,0x15FE5F25
衰劔,1,name_like,0x165F5091
衰涯#,1,name_like,0x16C41D07
衰濶,1,name_like,0x16892CA4
衰翠逗,1,name_like,0x1E22D570
衰葵,1,name_like,0x5856B06
衰齲ﾊ慳勦汚1ﾈ穐,1,script_like,0x18A085F3
衰｡(ｩ8,1,script_like,0x1735246A
"衰ｨ
ｰ卿",1,name_like,0x3860397
衰ｨP,1,name_like,0x18A3E1C4
衰ｨ徨$,1,name_like,0x160C5432
衰ｹｺﾎｪｻｽ岔ﾌ暇ｻｬｩﾋ)C,1,script_like,0x1882C1AD
衰ｹｻﾞ仇,1,name_like,0x18D62CC9
衰ｺ	煬ﾁ[7,1,name_like,0x936F0E
衰ﾉ3(ﾀ,1,script_like,0x16E990A9
衰ﾍｹ攪,1,name_like,0x18EF8CA9
衰ﾙ	ﾍ,1,name_like,0x162A7172
衰ﾛ咾,1,name_like,0x1E1C33C7
衰ﾜｬｹｻ,1,name_like,0x1894E5E5
衰ﾜﾍ,1,name_like,0x7754
衲ﾇﾕﾀ=Z,1,name_like,0x1AF61CCB
衷杉,1,name_like,0x15B0F25F
袋ｫ0Ξ,1,name_like,0x18D2481C
袋ｺｪｺwG,1,name_like,0x973357
袰ﾟﾙﾟ,1,name_like,0x61486A3
袵Dﾇﾊ,1,name_like,0x150933FC
袷儕ﾀ,1,name_like,0x15DA8E24
袷橿,1,name_like,0x16A2ED41
袿iﾋﾛﾃ醉m}=ﾛ鉐､ﾊ,1,script_like,0x1926208B
装ﾃ@ﾝ ,1,name_like,0x1C827ECF
"製	既攫ｼｪ
",1,name_like,0x15D8C2BC
製 ｢ｮ,1,name_like,0x3547988
製Q劬(,1,script_like,0x16222CB4
製R翠0,1,name_like,0x1E1A858F
製cｨ,1,name_like,0x164FE295
製嚏,1,name_like,0x16E23989
製壑ﾎ嚠,1,name_like,0x15E3721B
製娉3C遂,1,name_like,0xA7F7F4
製寤,1,name_like,0x57EEA80
製實,1,name_like,0x18A1E1CC
製實沿,1,name_like,0xCFC9C4
製棋鎌ｪ ,1,name_like,0x3441215
製淫恐尸,1,name_like,0x16C946E3
製渇,1,name_like,0x1C2BF05C
製輝4征嘘そｽ8',1,script_like,0x18FA68E0
製驪,1,name_like,0x160B4506
"製ｪ
",1,name_like,0x16052AC6
製ｭﾌｬﾊｻ嚔,1,name_like,0x38493C0
製ｹ鋸ｨﾏｪｼ噛,1,script_like,0x34DBBF3
製ｺ陰$,1,name_like,0x16C9562D
製ｻｼﾌｻﾌﾋｻｫ嚠,1,script_like,0x1E41CCBD
製ｾQ,1,name_like,0x16F82562
"製ﾊ
",1,name_like,0x18D5244A
製ﾌﾊﾛｺｻｺｽｬｪｬｪﾛｬ	,1,script_like,0x15D5D5F7
製ﾌﾌｼｭｺｬｺｬｪｪ嚔沿,1,script_like,0x17087DD0
製ﾍｻﾛﾌｻｬｩ	,1,script_like,0x5352CCB
製ﾜ(,1,script_like,0x16CE573B
製ﾜｼﾛｻﾌｩｪ嚼,1,script_like,0x16CB5505
裾	ま	,1,name_like,0x1E180EA6
裾Cｨ,1,name_like,0xC6E8B7
裾酔,1,name_like,0x18A90A13
裾願,1,name_like,0x1645BE7F
裾ｪ`,1,name_like,0x161641F7
"裾ｰ
｡ｮｺ",1,name_like,0x16142F03
褐wｨ,1,name_like,0xA1D46D
褒obｨﾞs,1,name_like,0x3AF9B62
褒畢録,1,name_like,0x20FC5833
褫醯`,1,name_like,0xCC1440A
襁f冀Rﾌtﾜ,1,name_like,0x1EDB183F
襞B.T<ｯﾊ敏,1,script_like,0x1F3CF95F
襞ｪｪ｢ﾊ,1,name_like,0x1F3050B7
襴)m癡ｴ藺鰾>ﾎ埃ｴ,1,script_like,0x440E7A7
西1ｨu,1,name_like,0x15AF16CD
西壤0｢)%,1,script_like,0x18A4A664
西ｪｪ,1,name_like,0x8874D9
西ｫｭ,1,name_like,0x15C1200F
西ｭ劃,1,name_like,0x19038546
西ｺｮ下拐ｪﾋ岔,1,script_like,0x18BDF99D
西ｺｺﾌｪｭ	,1,name_like,0x16E8AA77
西ｻｬ,1,name_like,0x1E2D0F87
西ｻｾ刈,1,name_like,0x1907D350
"西ｽﾋｼｫｪｻ恙ｩ
",1,script_like,0x9DF78D
西ﾋｼ活,1,name_like,0x3A8697F
西ﾛ	!,1,script_like,0x15FC0F38
"西ﾛｺ涓$D",1,name_like,0x87EAE4
西ﾜｼｪｪ,1,name_like,0x1E2863BD
見E季,1,name_like,0x15AA18CB
見ていくかい？,1,script_like,0x14AE6C22
覦ﾊTﾈ,1,name_like,0x643E22E
覧覧覧,1,name_like,0x1E109B42
覧覧覧覧覧,1,name_like,0x1E109D24
親ﾚ ,1,name_like,0x5331FE5
覯eｸ,1,name_like,0x4E7AC76
覲Aｰaq｡,1,name_like,0x1B90322E
觝宝,1,name_like,0x21449E4F
"解
ﾘ撃ｻ",1,name_like,0x173B15FD
解ﾌ吁,1,name_like,0x161A4249
觧媼ﾄj,1,name_like,0x208A1AA3
觸麾,1,name_like,0x4AC3451
觸ﾆﾟMUi｣ﾕyﾉMs9,1,script_like,0xA2CEA55
訃籏,1,name_like,0x1ED5ECD3
訛餌P,1,name_like,0x204ABE1C
訟ﾚ麾,1,name_like,0x1D43C38
訥心ｩ,1,name_like,0x1533FE2B
設朽,1,name_like,0x34B51BE
設鎌,1,name_like,0x15B5C7BD
設ｻｽ嚠qg,1,name_like,0xB88789
設ﾌｽｭｪ刪,1,name_like,0x16FBA5AE
"許ﾚ",1,name_like,0x319739
許(ｸ#蛎ｸリ,1,script_like,0x74FA42
診墾需ﾕ\j熊V7,1,script_like,0x1A8A8045
証:ﾍ,1,name_like,0x699FEBE
証ｺ1*,1,name_like,0x2F4A463
詑ｦｸ,1,name_like,0x1E08F5B4
詒	ﾐ,1,name_like,0x1D44F3A0
"評*･
i",1,name_like,0x114BDEF8
評ﾃﾕｾ#;,1,name_like,0x201C2D3B
"試合の相手はハンマーヘッド郷田だ。
体のデカさは美紅ちゃんの２倍以上。
てことは、パワーは・・・",1,script_like,0x148CE067
試試試荘緒緒緒争荘荘,1,script_like,0x159F9EF2
詳ｷﾀ,1,name_like,0x1CE984B9
誂袷Aﾖ･U@,1,name_like,0x14DABDAF
誉塢溲Oﾗﾀ,1,name_like,0x2121F102
誓刮(,1,script_like,0x18CC0E88
誓噛a$,1,name_like,0x1E3CD293
誓臆H4,1,name_like,0x18F23280
"誓ｸ",1,name_like,0x2F2841
誓ﾋ慨$,1,name_like,0x15D8874A
誠亀2∴@b西ｪ,1,script_like,0x18EF2EB1
誠圷幀	,1,name_like,0x18BF7FA9
誠實,1,name_like,0x5D06052
誠ｨｻｪﾛ	,1,name_like,0x18F97FB8
"誠ｪ院3D∋ｻE",1,script_like,0x16ED9E70
誠ｬ禍ｬ,1,name_like,0x1E3D2BF4
誠ｹ洽(,1,script_like,0x1E26EBC3
誠ﾋｼｼｪｬ怦,1,name_like,0x37D1F51
誠ﾏｩ朽,1,name_like,0x18B77396
誠ﾛｼ怦,1,name_like,0x3F5663
"誨@Tﾋ魁""ｷs
",1,script_like,0x5FF2FB9
読cﾚｽjｸｼv 5jﾇ･Rｫ,1,script_like,0x215FE5DC
誰2ﾙAcﾙ白,1,name_like,0x1E7C5529
誰づS},1,name_like,0x49F9B84
誰づyｿ,1,name_like,0x3E19C29
誰に雇われた！？,1,script_like,0x147771C0
誰まI<,1,name_like,0x21FF75F6
"誰もいない。
今度は、お隣さんに助けて貰うわけには
いかなそうだ。",1,script_like,0x14A57B1C
誰ﾀj~,1,name_like,0x1CBAA65C
課寳,1,name_like,0x551C85
課沼,1,name_like,0x2141D1BC
課活,1,name_like,0x15C58841
課演Ｈ,1,name_like,0x15DB2F46
課ｬ嚔,1,name_like,0x90A71F
課ﾛｭｼﾋﾋｪ囹ｪ刮,1,script_like,0x3407279
課ﾜ噫ﾀ屁,1,name_like,0x15F77337
調ﾄty麾,1,name_like,0x215E4F72
諂ﾆｪ,1,name_like,0x607F24F
談ｸC,1,name_like,0xC29597
請p#争,1,name_like,0x57F713B
請園,1,name_like,0x18BB91D5
請柿E,1,name_like,0x1E59F544
請ｪｽ朽,1,name_like,0x591B27F
請ｸ戟,1,name_like,0x1E30085A
請ﾍｼｩ	,1,name_like,0x15F64439
請ﾙ恚,1,name_like,0x246373
"諌
ｸｾ求ｪ(",1,script_like,0x1729CB57
諌庫	剞ｽﾌｻｫ,1,script_like,0xB542DF
諏劵,1,name_like,0xBC44F8
諏憾,1,name_like,0x1882CECD
諦嫌,1,name_like,0x341027F
諧Gﾀ,1,name_like,0x12A1D571
諮)ｰ1B垂ｫ,1,script_like,0x1612A083
諸y7泅ﾔ,1,name_like,0x89D8C4D
諸ｭ焼,1,name_like,0x442445A
謂壕,1,name_like,0x18E10145
謂撕,1,name_like,0x161469AC
謇抂ﾀ,1,name_like,0x15716B10
謗>ｽ0,1,name_like,0x17950889
謙Iｪ輦~,1,name_like,0x70D0731
謙チ＝忰2,1,name_like,0x1C15AC98
"謙粋橿亅
垰",1,name_like,0x18C01E13
"謝STS駐ﾃ,'u･告ﾟｳ0",1,script_like,0x1207BB4F
"謠,ﾓ",1,name_like,0x15037B5E
謬奨,1,name_like,0x1D7EC5FA
謳娼STﾙﾍ50Wｨ,1,script_like,0x20F9DE34
譎叮ｻｴ網滯,1,name_like,0x2111086A
譏ｪ|ﾕz斐ｸ麾,1,script_like,0x1DCCAFE2
譖F猗ｱﾜ字ｦ46,1,script_like,0x1D52D4D5
譜ｦ･,1,name_like,0x15A15DF8
譜ｪｑ,1,name_like,0x1CCB4A15
譲原ｨL,1,name_like,0x1BCEB8EE
譲ｦｶ,1,name_like,0x1F9A9753
譽@穐8,1,name_like,0x175E68B
讌壽,1,name_like,0x180BD254
讌茜Jﾈ薑,1,name_like,0x1015AEC8
讒%!ｺｾｻ､ｰ鼠,1,script_like,0x1F217D5C
谺蓙,1,name_like,0x205BAA16
豎ﾜ酪ﾃ)jｸvﾈｾIｯH|,1,script_like,0x177C74F9
豫 ﾊt,1,name_like,0x16268CA3
豫劇,1,name_like,0x1607720A
豫嚠,1,name_like,0xCFD229
豫ｪ),1,script_like,0xACAA17
豫ｹｭ,1,name_like,0x16B86030
豫ｹﾌ	,1,name_like,0x171FAF3F
豫ｻ)6,1,script_like,0x17296CE7
豫ｻｫ刮,1,name_like,0x16B9E8CE
豫ﾊｻｩ尸ｹｪｺ悴園,1,script_like,0xCD5A56
豫ﾛｻｩｪ鴎仍崋嚠,1,script_like,0xCD5A9B
"豫ﾝﾌﾋｫ勦ｪｼ
",1,script_like,0x18A87E65
豼#蕈,1,name_like,0x20649C47
販ﾕ恊｢N窺,1,name_like,0x1EC1CDD6
貫徐たｫ,1,name_like,0x551B5ED
責ﾄ詮,1,name_like,0x1D6942C0
貭ｭ-a沛ﾀ,1,name_like,0x15445DCD
貯ﾗ9,1,name_like,0xC5A5BF7
貳闇竍兢ｿﾑOEoｷﾀ,1,script_like,0x67E2231
貸店舗,1,name_like,0x14445DB9
貸ｫ	,1,name_like,0x777333
貽P詼,1,name_like,0x1C76CB5A
貿`ｪ,1,name_like,0x21582728
貿新,1,name_like,0x1BE4F1C4
賀ｹｯ,1,name_like,0x165C584A
"賀ｻ
 ",1,name_like,0x5798245
"賃ﾜXo""ﾗｿ淦`",1,script_like,0x1FC6023F
賄凰,1,name_like,0xC0E14
資 錙ｰ,1,name_like,0x5DFE945
資顧寤,1,name_like,0x15D1CB7A
賊 逗ｾ,1,name_like,0x18BB3F31
賊8発,1,name_like,0x15EF7A71
"賊ｩ
",1,name_like,0x1E3506AA
賊ﾜﾋｫ嘖!35,1,script_like,0x17085340
賎pn｡ﾊｨy,1,name_like,0x1401A89D
賑ｪI,1,name_like,0x1BE7D334
賞ﾄｶ,1,name_like,0x1B19731A
賤rﾄﾙFU,1,name_like,0x26AC0E0
